Contents of 'run.exe' (PKG/CArchive):
 position, length, uncompressed_length, is_compressed, typecode, name
 6626056, 13602, 25104, 1, 'b', '_queue.pyd'
 6639658, 33006, 70160, 1, 'b', '_socket.pyd'
 6672664, 32418, 68112, 1, 'b', '_sqlite3.pyd'
 6705082, 61544, 141840, 1, 'b', '_ssl.pyd'
 6766626, 23726, 44048, 1, 'b', '_testbuffer.pyd'
 6790352, 27805, 59408, 1, 'b', '_tkinter.pyd'
 6818157, 10904, 19984, 1, 'b', '_uuid.pyd'
 6829061, 21535, 38928, 1, 'b', '_zoneinfo.pyd'
 6850596, 4525, 9216, 1, 'b', 'charset_normalizer\\md.cp39-win32.pyd'
 6855121, 40913, 106496, 1, 'b', 'charset_normalizer\\md__mypyc.cp39-win32.pyd'
 6896034, 38863, 92672, 1, 'b', 'kiwisolver\\_cext.cp39-win32.pyd'
 6934897, 885316, 2228256, 1, 'b', 'libcrypto-1_1.dll'
 7820213, 17197, 29208, 1, 'b', 'libffi-7.dll'
 7837410, 201176, 537632, 1, 'b', 'libssl-1_1.dll'
 8038586, 51759, 123904, 1, 'b', 'lxml\\_elementpath.cp39-win32.pyd'
 8090345, 34549, 72192, 1, 'b', 'lxml\\builder.cp39-win32.pyd'
 8124894, 1744033, 3398144, 1, 'b', 'lxml\\etree.cp39-win32.pyd'
 9868927, 132713, 334336, 1, 'b', 'lxml\\html\\_difflib.cp39-win32.pyd'
 10001640, 92961, 211968, 1, 'b', 'lxml\\html\\diff.cp39-win32.pyd'
 10094601, 965969, 1560064, 1, 'b', 'lxml\\objectify.cp39-win32.pyd'
 11060570, 48252, 104448, 1, 'b', 'lxml\\sax.cp39-win32.pyd'
 11108822, 5271, 10752, 1, 'b', 'matplotlib\\_c_internal_utils.cp39-win32.pyd'
 11114093, 23843, 50688, 1, 'b', 'matplotlib\\_contour.cp39-win32.pyd'
 11137936, 41221, 142848, 1, 'b', 'matplotlib\\_image.cp39-win32.pyd'
 11179157, 52934, 125952, 1, 'b', 'matplotlib\\_path.cp39-win32.pyd'
 11232091, 174631, 383488, 1, 'b', 'matplotlib\\_qhull.cp39-win32.pyd'
 11406722, 34697, 75264, 1, 'b', 'matplotlib\\_tri.cp39-win32.pyd'
 11441419, 71912, 160768, 1, 'b', 'matplotlib\\backends\\_backend_agg.cp39-win32.pyd'
 11513331, 7946, 15360, 1, 'b', 'matplotlib\\backends\\_tkagg.cp39-win32.pyd'
 11521277, 270141, 496640, 1, 'b', 'matplotlib\\ft2font.cp39-win32.pyd'
 11791418, 28047, 58368, 1, 'b', 'numpy\\core\\_multiarray_tests.cp39-win32.pyd'
 11819465, 823788, 2358272, 1, 'b', 'numpy\\core\\_multiarray_umath.cp39-win32.pyd'
 12643253, 5065, 9728, 1, 'b', 'numpy\\core\\_operand_flag_tests.cp39-win32.pyd'
 12648318, 14661, 32256, 1, 'b', 'numpy\\core\\_rational_tests.cp39-win32.pyd'
 12662979, 414119, 2174976, 1, 'b', 'numpy\\core\\_simd.cp39-win32.pyd'
 13077098, 5472, 11264, 1, 'b', 'numpy\\core\\_struct_ufunc_tests.cp39-win32.pyd'
 13082570, 13440, 26624, 1, 'b', 'numpy\\core\\_umath_tests.cp39-win32.pyd'
 13096010, 32946, 71168, 1, 'b', 'numpy\\fft\\_pocketfft_internal.cp39-win32.pyd'
 13128956, 584099, 1256448, 1, 'b', 'numpy\\linalg\\_umath_linalg.cp39-win32.pyd'
 13713055, 120252, 246784, 1, 'b', 'numpy\\linalg\\lapack_lite.cp39-win32.pyd'
 13833307, 104754, 241664, 1, 'b', 'numpy\\random\\_bounded_integers.cp39-win32.pyd'
 13938061, 70291, 161792, 1, 'b', 'numpy\\random\\_common.cp39-win32.pyd'
 14008352, 243309, 658944, 1, 'b', 'numpy\\random\\_generator.cp39-win32.pyd'
 14251661, 34548, 68096, 1, 'b', 'numpy\\random\\_mt19937.cp39-win32.pyd'
 14286209, 32479, 77824, 1, 'b', 'numpy\\random\\_pcg64.cp39-win32.pyd'
 14318688, 29370, 61440, 1, 'b', 'numpy\\random\\_philox.cp39-win32.pyd'
 14348058, 23076, 45056, 1, 'b', 'numpy\\random\\_sfc64.cp39-win32.pyd'
 14371134, 65195, 149504, 1, 'b', 'numpy\\random\\bit_generator.cp39-win32.pyd'
 14436329, 190487, 566784, 1, 'b', 'numpy\\random\\mtrand.cp39-win32.pyd'
 14626816, 379584, 1333248, 1, 'b', 'pandas\\_libs\\algos.cp39-win32.pyd'
 15006400, 30434, 66048, 1, 'b', 'pandas\\_libs\\arrays.cp39-win32.pyd'
 15036834, 351816, 1220608, 1, 'b', 'pandas\\_libs\\groupby.cp39-win32.pyd'
 15388650, 59905, 128000, 1, 'b', 'pandas\\_libs\\hashing.cp39-win32.pyd'
 15448555, 298159, 1087488, 1, 'b', 'pandas\\_libs\\hashtable.cp39-win32.pyd'
 15746714, 143919, 414208, 1, 'b', 'pandas\\_libs\\index.cp39-win32.pyd'
 15890633, 18022, 36352, 1, 'b', 'pandas\\_libs\\indexing.cp39-win32.pyd'
 15908655, 101354, 232448, 1, 'b', 'pandas\\_libs\\internals.cp39-win32.pyd'
 16010009, 249559, 853504, 1, 'b', 'pandas\\_libs\\interval.cp39-win32.pyd'
 16259568, 362522, 1566720, 1, 'b', 'pandas\\_libs\\join.cp39-win32.pyd'
 16622090, 28271, 58368, 1, 'b', 'pandas\\_libs\\json.cp39-win32.pyd'
 16650361, 176170, 427008, 1, 'b', 'pandas\\_libs\\lib.cp39-win32.pyd'
 16826531, 61310, 142848, 1, 'b', 'pandas\\_libs\\missing.cp39-win32.pyd'
 16887841, 71287, 156672, 1, 'b', 'pandas\\_libs\\ops.cp39-win32.pyd'
 16959128, 19924, 40448, 1, 'b', 'pandas\\_libs\\ops_dispatch.cp39-win32.pyd'
 16979052, 152454, 339968, 1, 'b', 'pandas\\_libs\\parsers.cp39-win32.pyd'
 17131506, 21985, 48128, 1, 'b', 'pandas\\_libs\\properties.cp39-win32.pyd'
 17153491, 14791, 29696, 1, 'b', 'pandas\\_libs\\reduction.cp39-win32.pyd'
 17168282, 74776, 185344, 1, 'b', 'pandas\\_libs\\reshape.cp39-win32.pyd'
 17243058, 198049, 654848, 1, 'b', 'pandas\\_libs\\sparse.cp39-win32.pyd'
 17441107, 28714, 59904, 1, 'b', 'pandas\\_libs\\testing.cp39-win32.pyd'
 17469821, 90957, 200192, 1, 'b', 'pandas\\_libs\\tslib.cp39-win32.pyd'
 17560778, 16631, 33792, 1, 'b', 'pandas\\_libs\\tslibs\\base.cp39-win32.pyd'
 17577409, 20740, 44544, 1, 'b', 'pandas\\_libs\\tslibs\\ccalendar.cp39-win32.pyd'
 17598149, 69376, 151552, 1, 'b', 'pandas\\_libs\\tslibs\\conversion.cp39-win32.pyd'
 17667525, 42660, 96768, 1, 'b', 'pandas\\_libs\\tslibs\\dtypes.cp39-win32.pyd'
 17710185, 93782, 212480, 1, 'b', 'pandas\\_libs\\tslibs\\fields.cp39-win32.pyd'
 17803967, 59086, 161792, 1, 'b', 'pandas\\_libs\\tslibs\\nattype.cp39-win32.pyd'
 17863053, 40946, 86528, 1, 'b', 'pandas\\_libs\\tslibs\\np_datetime.cp39-win32.pyd'
 17903999, 236245, 608256, 1, 'b', 'pandas\\_libs\\tslibs\\offsets.cp39-win32.pyd'
 18140244, 119766, 269312, 1, 'b', 'pandas\\_libs\\tslibs\\parsing.cp39-win32.pyd'
 18260010, 122354, 301568, 1, 'b', 'pandas\\_libs\\tslibs\\period.cp39-win32.pyd'
 18382364, 81168, 181760, 1, 'b', 'pandas\\_libs\\tslibs\\strptime.cp39-win32.pyd'
 18463532, 152311, 361472, 1, 'b', 'pandas\\_libs\\tslibs\\timedeltas.cp39-win32.pyd'
 18615843, 159385, 401920, 1, 'b', 'pandas\\_libs\\tslibs\\timestamps.cp39-win32.pyd'
 18775228, 75189, 165888, 1, 'b', 'pandas\\_libs\\tslibs\\timezones.cp39-win32.pyd'
 18850417, 83105, 184832, 1, 'b', 'pandas\\_libs\\tslibs\\tzconversion.cp39-win32.pyd'
 18933522, 67413, 148992, 1, 'b', 'pandas\\_libs\\tslibs\\vectorized.cp39-win32.pyd'
 19000935, 150240, 436600, 1, 'b', 'pandas\\_libs\\window\\MSVCP140.dll'
 19151175, 111040, 256512, 1, 'b', 'pandas\\_libs\\window\\aggregations.cp39-win32.pyd'
 19262215, 55722, 121344, 1, 'b', 'pandas\\_libs\\window\\indexers.cp39-win32.pyd'
 19317937, 66639, 145408, 1, 'b', 'pandas\\_libs\\writers.cp39-win32.pyd'
 19384576, 65445, 145408, 1, 'b', 'pandas\\io\\sas\\_sas.cp39-win32.pyd'
 19450021, 74349, 167952, 1, 'b', 'pyexpat.pyd'
 19524370, 1855932, 4454416, 1, 'b', 'python39.dll'
 21380302, 13241, 24080, 1, 'b', 'select.pyd'
 21393543, 642687, 1217040, 1, 'b', 'sqlite3.dll'
 22036230, 658227, 1334944, 1, 'b', 'tcl86t.dll'
 22694457, 552739, 1201824, 1, 'b', 'tk86t.dll'
 23247196, 403463, 1114128, 1, 'b', 'unicodedata.pyd'
 23650659, 306365, 1031122, 1, 'x', 'base_library.zip'
 23957024, 154645, 283932, 1, 'x', 'certifi\\cacert.pem'
 24111669, 8, 0, 1, 'x', 'certifi\\py.typed'
 24111677, 75, 64, 1, 'x', 'data\\2025-12-11_2044_f01_fetcher.txt'
 24111752, 75, 64, 1, 'x', 'data\\2025-12-11_2044_f02_fetcher.txt'
 24111827, 75, 64, 1, 'x', 'data\\2025-12-11_2044_f03_fetcher.txt'
 24111902, 75, 64, 1, 'x', 'data\\2025-12-11_2044_f04_fetcher.txt'
 24111977, 75, 64, 1, 'x', 'data\\2025-12-11_2044_f05_fetcher.txt'
 24112052, 75, 64, 1, 'x', 'data\\2025-12-11_2044_f06_fetcher.txt'
 24112127, 75, 64, 1, 'x', 'data\\2025-12-11_2044_f07_fetcher.txt'
 24112202, 73, 64, 1, 'x', 'data\\2025-12-11_2044_f11_fetcher.txt'
 24112275, 75, 64, 1, 'x', 'data\\2025-12-11_2044_f13_fetcher.txt'
 24112350, 75, 64, 1, 'x', 'data\\2025-12-11_2044_f14_fetcher.txt'
 24112425, 75, 64, 1, 'x', 'data\\2025-12-11_2044_f15_fetcher.txt'
 24112500, 75, 64, 1, 'x', 'data\\2025-12-11_2044_f16_fetcher.txt'
 24112575, 75, 64, 1, 'x', 'data\\2025-12-11_2044_f17_fetcher.txt'
 24112650, 680, 8932, 1, 'x', 'data\\2025-12-11_2044_run.log'
 24113330, 96, 85, 1, 'x', 'data\\2025-12-11_2047_f01_fetcher.txt'
 24113426, 89, 78, 1, 'x', 'data\\2025-12-11_2047_f02_fetcher.txt'
 24113515, 69, 58, 1, 'x', 'data\\2025-12-11_2047_f03_fetcher.txt'
 24113584, 69, 58, 1, 'x', 'data\\2025-12-11_2047_f04_fetcher.txt'
 24113653, 69, 58, 1, 'x', 'data\\2025-12-11_2047_f05_fetcher.txt'
 24113722, 69, 58, 1, 'x', 'data\\2025-12-11_2047_f06_fetcher.txt'
 24113791, 69, 58, 1, 'x', 'data\\2025-12-11_2047_f07_fetcher.txt'
 24113860, 66, 58, 1, 'x', 'data\\2025-12-11_2047_f11_fetcher.txt'
 24113926, 69, 58, 1, 'x', 'data\\2025-12-11_2047_f13_fetcher.txt'
 24113995, 69, 58, 1, 'x', 'data\\2025-12-11_2047_f14_fetcher.txt'
 24114064, 69, 58, 1, 'x', 'data\\2025-12-11_2047_f15_fetcher.txt'
 24114133, 69, 58, 1, 'x', 'data\\2025-12-11_2047_f16_fetcher.txt'
 24114202, 69, 58, 1, 'x', 'data\\2025-12-11_2047_f17_fetcher.txt'
 24114271, 1211, 17187, 1, 'x', 'data\\2025-12-11_2047_run.log'
 24115482, 151398, 156400, 1, 'x', 'dateutil\\zoneinfo\\dateutil-zoneinfo.tar.gz'
 24266880, 12, 4, 1, 'x', 'importlib_metadata-8.7.0.dist-info\\INSTALLER'
 24266892, 1734, 4760, 1, 'x', 'importlib_metadata-8.7.0.dist-info\\METADATA'
 24268626, 1008, 2559, 1, 'x', 'importlib_metadata-8.7.0.dist-info\\RECORD'
 24269634, 98, 91, 1, 'x', 'importlib_metadata-8.7.0.dist-info\\WHEEL'
 24269732, 3956, 11358, 1, 'x', 'importlib_metadata-8.7.0.dist-info\\licenses\\LICENSE'
 24273688, 27, 19, 1, 'x', 'importlib_metadata-8.7.0.dist-info\\top_level.txt'
 24273715, 2566, 19046, 1, 'x', 'lxml\\isoschematron\\resources\\rng\\iso-schematron.rng'
 24276281, 1121, 3247, 1, 'x', 'lxml\\isoschematron\\resources\\xsl\\RNG2Schtrn.xsl'
 24277402, 1171, 4563, 1, 'x', 'lxml\\isoschematron\\resources\\xsl\\XSD2Schtrn.xsl'
 24278573, 3794, 12015, 1, 'x', 'lxml\\isoschematron\\resources\\xsl\\iso-schematron-xslt1\\iso_abstract_expand.xsl'
 24282367, 5463, 41116, 1, 'x', 'lxml\\isoschematron\\resources\\xsl\\iso-schematron-xslt1\\iso_dsdl_include.xsl'
 24287830, 953, 2069, 1, 'x', 'lxml\\isoschematron\\resources\\xsl\\iso-schematron-xslt1\\iso_schematron_message.xsl'
 24288783, 17182, 73560, 1, 'x', 'lxml\\isoschematron\\resources\\xsl\\iso-schematron-xslt1\\iso_schematron_skeleton_for_xslt1.xsl'
 24305965, 4956, 20970, 1, 'x', 'lxml\\isoschematron\\resources\\xsl\\iso-schematron-xslt1\\iso_svrl_for_xslt1.xsl'
 24310921, 1256, 3310, 1, 'x', 'lxml\\isoschematron\\resources\\xsl\\iso-schematron-xslt1\\readme.txt'
 24312177, 3060, 12290, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\cmex10.afm'
 24315237, 3228, 10742, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\cmmi10.afm'
 24318465, 2988, 10444, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\cmr10.afm'
 24321453, 2700, 8490, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\cmsy10.afm'
 24324153, 2071, 6657, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\cmtt10.afm'
 24326224, 4911, 17759, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\pagd8a.afm'
 24331135, 4989, 17831, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\pagdo8a.afm'
 24336124, 5060, 17814, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\pagk8a.afm'
 24341184, 5140, 17919, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\pagko8a.afm'
 24346324, 4252, 15572, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\pbkd8a.afm'
 24350576, 4373, 15695, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\pbkdi8a.afm'
 24354949, 4258, 15407, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\pbkl8a.afm'
 24359207, 4337, 15591, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\pbkli8a.afm'
 24363544, 3968, 15696, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\pcrb8a.afm'
 24367512, 4083, 15766, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\pcrbo8a.afm'
 24371595, 3968, 15683, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\pcrr8a.afm'
 24375563, 4090, 15787, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\pcrro8a.afm'
 24379653, 4683, 17725, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\phvb8a.afm'
 24384336, 4670, 17656, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\phvb8an.afm'
 24389006, 4830, 17800, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\phvbo8a.afm'
 24393836, 4820, 17765, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\phvbo8an.afm'
 24398656, 4187, 16072, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\phvl8a.afm'
 24402843, 4291, 16174, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\phvlo8a.afm'
 24407134, 4830, 18451, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\phvr8a.afm'
 24411964, 4814, 18393, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\phvr8an.afm'
 24416778, 4980, 18531, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\phvro8a.afm'
 24421758, 4965, 18489, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\phvro8an.afm'
 24426723, 4280, 16500, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\pncb8a.afm'
 24431003, 4925, 18098, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\pncbi8a.afm'
 24435928, 4458, 17189, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\pncr8a.afm'
 24440386, 4517, 17456, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\pncri8a.afm'
 24444903, 4397, 16096, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\pplb8a.afm'
 24449300, 4434, 16251, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\pplbi8a.afm'
 24453734, 4492, 16197, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\pplr8a.afm'
 24458226, 4461, 16172, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\pplri8a.afm'
 24462687, 3390, 9853, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\psyr.afm'
 24466077, 5010, 18631, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\ptmb8a.afm'
 24471087, 5114, 18718, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\ptmbi8a.afm'
 24476201, 4994, 18590, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\ptmr8a.afm'
 24481195, 5115, 18716, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\ptmri8a.afm'
 24486310, 6114, 22537, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\putb8a.afm'
 24492424, 6312, 22948, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\putbi8a.afm'
 24498736, 6161, 23177, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\putr8a.afm'
 24504897, 6239, 22899, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\putri8a.afm'
 24511136, 4630, 16730, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\pzcmi8a.afm'
 24515766, 2480, 9689, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\pzdr.afm'
 24518246, 3970, 15675, 1, 'x', 'matplotlib\\mpl-data\\fonts\\pdfcorefonts\\Courier-Bold.afm'
 24522216, 4091, 15741, 1, 'x', 'matplotlib\\mpl-data\\fonts\\pdfcorefonts\\Courier-BoldOblique.afm'
 24526307, 4088, 15783, 1, 'x', 'matplotlib\\mpl-data\\fonts\\pdfcorefonts\\Courier-Oblique.afm'
 24530395, 3964, 15677, 1, 'x', 'matplotlib\\mpl-data\\fonts\\pdfcorefonts\\Courier.afm'
 24534359, 13057, 72096, 1, 'x', 'matplotlib\\mpl-data\\fonts\\pdfcorefonts\\Helvetica-Bold.afm'
 24547416, 13263, 72192, 1, 'x', 'matplotlib\\mpl-data\\fonts\\pdfcorefonts\\Helvetica-BoldOblique.afm'
 24560679, 13873, 77443, 1, 'x', 'matplotlib\\mpl-data\\fonts\\pdfcorefonts\\Helvetica-Oblique.afm'
 24574552, 13687, 77343, 1, 'x', 'matplotlib\\mpl-data\\fonts\\pdfcorefonts\\Helvetica.afm'
 24588239, 3438, 9953, 1, 'x', 'matplotlib\\mpl-data\\fonts\\pdfcorefonts\\Symbol.afm'
 24591677, 12404, 66839, 1, 'x', 'matplotlib\\mpl-data\\fonts\\pdfcorefonts\\Times-Bold.afm'
 24604081, 11759, 62026, 1, 'x', 'matplotlib\\mpl-data\\fonts\\pdfcorefonts\\Times-BoldItalic.afm'
 24615840, 12731, 68995, 1, 'x', 'matplotlib\\mpl-data\\fonts\\pdfcorefonts\\Times-Italic.afm'
 24628571, 11887, 62879, 1, 'x', 'matplotlib\\mpl-data\\fonts\\pdfcorefonts\\Times-Roman.afm'
 24640458, 2535, 9752, 1, 'x', 'matplotlib\\mpl-data\\fonts\\pdfcorefonts\\ZapfDingbats.afm'
 24642993, 439, 843, 1, 'x', 'matplotlib\\mpl-data\\fonts\\pdfcorefonts\\readme.txt'
 24643432, 349902, 704128, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Bold.ttf'
 24993334, 328286, 641720, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-BoldOblique.ttf'
 25321620, 325327, 633840, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Oblique.ttf'
 25646947, 378797, 756072, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf'
 26025744, 9462, 25712, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf'
 26035206, 199249, 331536, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Bold.ttf'
 26234455, 150985, 253116, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-BoldOblique.ttf'
 26385440, 149649, 251472, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Oblique.ttf'
 26535089, 201227, 340240, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono.ttf'
 26736316, 194386, 355692, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Bold.ttf'
 26930702, 196097, 347064, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-BoldItalic.ttf'
 27126799, 194920, 345612, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Italic.ttf'
 27321719, 211462, 379740, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif.ttf'
 27533181, 6404, 14300, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerifDisplay.ttf'
 27539585, 1614, 4915, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\LICENSE_DEJAVU'
 27541199, 2459, 5600, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\LICENSE_STIX'
 27543658, 239342, 448228, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneral.ttf'
 27783000, 119888, 237360, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBol.ttf'
 27902888, 90827, 181152, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBolIta.ttf'
 27993715, 88855, 175040, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralItalic.ttf'
 28082570, 34053, 59108, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUni.ttf'
 28116623, 17481, 30512, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBol.ttf'
 28134104, 25537, 41272, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBolIta.ttf'
 28159641, 29643, 46752, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniIta.ttf'
 28189284, 5598, 13656, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFiveSymReg.ttf'
 28194882, 4927, 12228, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymBol.ttf'
 28199809, 7262, 15972, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymReg.ttf'
 28207071, 5185, 12556, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymBol.ttf'
 28212256, 9579, 19760, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymReg.ttf'
 28221835, 4936, 12192, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymBol.ttf'
 28226771, 7172, 15836, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymReg.ttf'
 28233943, 4875, 12116, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymBol.ttf'
 28238818, 7011, 15704, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymReg.ttf'
 28245829, 18232, 25680, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\cmb10.ttf'
 28264061, 13310, 21092, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf'
 28277371, 22573, 32560, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\cmmi10.ttf'
 28299944, 18339, 26348, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\cmr10.ttf'
 28318283, 14478, 20376, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\cmss10.ttf'
 28332761, 20483, 29396, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\cmsy10.ttf'
