Contents of 'run.exe' (PKG/CArchive):
 position, length, uncompressed_length, is_compressed, typecode, name
 6626056, 13602, 25104, 1, 'b', '_queue.pyd'
 6639658, 33006, 70160, 1, 'b', '_socket.pyd'
 6672664, 32418, 68112, 1, 'b', '_sqlite3.pyd'
 6705082, 61544, 141840, 1, 'b', '_ssl.pyd'
 6766626, 23726, 44048, 1, 'b', '_testbuffer.pyd'
 6790352, 27805, 59408, 1, 'b', '_tkinter.pyd'
 6818157, 10904, 19984, 1, 'b', '_uuid.pyd'
 6829061, 21535, 38928, 1, 'b', '_zoneinfo.pyd'
 6850596, 4525, 9216, 1, 'b', 'charset_normalizer\\md.cp39-win32.pyd'
 6855121, 40913, 106496, 1, 'b', 'charset_normalizer\\md__mypyc.cp39-win32.pyd'
 6896034, 38863, 92672, 1, 'b', 'kiwisolver\\_cext.cp39-win32.pyd'
 6934897, 885316, 2228256, 1, 'b', 'libcrypto-1_1.dll'
 7820213, 17197, 29208, 1, 'b', 'libffi-7.dll'
 7837410, 201176, 537632, 1, 'b', 'libssl-1_1.dll'
 8038586, 51759, 123904, 1, 'b', 'lxml\\_elementpath.cp39-win32.pyd'
 8090345, 34549, 72192, 1, 'b', 'lxml\\builder.cp39-win32.pyd'
 8124894, 1744033, 3398144, 1, 'b', 'lxml\\etree.cp39-win32.pyd'
 9868927, 132713, 334336, 1, 'b', 'lxml\\html\\_difflib.cp39-win32.pyd'
 10001640, 92961, 211968, 1, 'b', 'lxml\\html\\diff.cp39-win32.pyd'
 10094601, 965969, 1560064, 1, 'b', 'lxml\\objectify.cp39-win32.pyd'
 11060570, 48252, 104448, 1, 'b', 'lxml\\sax.cp39-win32.pyd'
 11108822, 5271, 10752, 1, 'b', 'matplotlib\\_c_internal_utils.cp39-win32.pyd'
 11114093, 23843, 50688, 1, 'b', 'matplotlib\\_contour.cp39-win32.pyd'
 11137936, 41221, 142848, 1, 'b', 'matplotlib\\_image.cp39-win32.pyd'
 11179157, 52934, 125952, 1, 'b', 'matplotlib\\_path.cp39-win32.pyd'
 11232091, 174631, 383488, 1, 'b', 'matplotlib\\_qhull.cp39-win32.pyd'
 11406722, 34697, 75264, 1, 'b', 'matplotlib\\_tri.cp39-win32.pyd'
 11441419, 71912, 160768, 1, 'b', 'matplotlib\\backends\\_backend_agg.cp39-win32.pyd'
 11513331, 7946, 15360, 1, 'b', 'matplotlib\\backends\\_tkagg.cp39-win32.pyd'
 11521277, 270141, 496640, 1, 'b', 'matplotlib\\ft2font.cp39-win32.pyd'
 11791418, 28047, 58368, 1, 'b', 'numpy\\core\\_multiarray_tests.cp39-win32.pyd'
 11819465, 823788, 2358272, 1, 'b', 'numpy\\core\\_multiarray_umath.cp39-win32.pyd'
 12643253, 5065, 9728, 1, 'b', 'numpy\\core\\_operand_flag_tests.cp39-win32.pyd'
 12648318, 14661, 32256, 1, 'b', 'numpy\\core\\_rational_tests.cp39-win32.pyd'
 12662979, 414119, 2174976, 1, 'b', 'numpy\\core\\_simd.cp39-win32.pyd'
 13077098, 5472, 11264, 1, 'b', 'numpy\\core\\_struct_ufunc_tests.cp39-win32.pyd'
 13082570, 13440, 26624, 1, 'b', 'numpy\\core\\_umath_tests.cp39-win32.pyd'
 13096010, 32946, 71168, 1, 'b', 'numpy\\fft\\_pocketfft_internal.cp39-win32.pyd'
 13128956, 584099, 1256448, 1, 'b', 'numpy\\linalg\\_umath_linalg.cp39-win32.pyd'
 13713055, 120252, 246784, 1, 'b', 'numpy\\linalg\\lapack_lite.cp39-win32.pyd'
 13833307, 104754, 241664, 1, 'b', 'numpy\\random\\_bounded_integers.cp39-win32.pyd'
 13938061, 70291, 161792, 1, 'b', 'numpy\\random\\_common.cp39-win32.pyd'
 14008352, 243309, 658944, 1, 'b', 'numpy\\random\\_generator.cp39-win32.pyd'
 14251661, 34548, 68096, 1, 'b', 'numpy\\random\\_mt19937.cp39-win32.pyd'
 14286209, 32479, 77824, 1, 'b', 'numpy\\random\\_pcg64.cp39-win32.pyd'
 14318688, 29370, 61440, 1, 'b', 'numpy\\random\\_philox.cp39-win32.pyd'
 14348058, 23076, 45056, 1, 'b', 'numpy\\random\\_sfc64.cp39-win32.pyd'
 14371134, 65195, 149504, 1, 'b', 'numpy\\random\\bit_generator.cp39-win32.pyd'
 14436329, 190487, 566784, 1, 'b', 'numpy\\random\\mtrand.cp39-win32.pyd'
 14626816, 379584, 1333248, 1, 'b', 'pandas\\_libs\\algos.cp39-win32.pyd'
 15006400, 30434, 66048, 1, 'b', 'pandas\\_libs\\arrays.cp39-win32.pyd'
 15036834, 351816, 1220608, 1, 'b', 'pandas\\_libs\\groupby.cp39-win32.pyd'
 15388650, 59905, 128000, 1, 'b', 'pandas\\_libs\\hashing.cp39-win32.pyd'
 15448555, 298159, 1087488, 1, 'b', 'pandas\\_libs\\hashtable.cp39-win32.pyd'
 15746714, 143919, 414208, 1, 'b', 'pandas\\_libs\\index.cp39-win32.pyd'
 15890633, 18022, 36352, 1, 'b', 'pandas\\_libs\\indexing.cp39-win32.pyd'
 15908655, 101354, 232448, 1, 'b', 'pandas\\_libs\\internals.cp39-win32.pyd'
 16010009, 249559, 853504, 1, 'b', 'pandas\\_libs\\interval.cp39-win32.pyd'
 16259568, 362522, 1566720, 1, 'b', 'pandas\\_libs\\join.cp39-win32.pyd'
 16622090, 28271, 58368, 1, 'b', 'pandas\\_libs\\json.cp39-win32.pyd'
 16650361, 176170, 427008, 1, 'b', 'pandas\\_libs\\lib.cp39-win32.pyd'
 16826531, 61310, 142848, 1, 'b', 'pandas\\_libs\\missing.cp39-win32.pyd'
 16887841, 71287, 156672, 1, 'b', 'pandas\\_libs\\ops.cp39-win32.pyd'
 16959128, 19924, 40448, 1, 'b', 'pandas\\_libs\\ops_dispatch.cp39-win32.pyd'
 16979052, 152454, 339968, 1, 'b', 'pandas\\_libs\\parsers.cp39-win32.pyd'
 17131506, 21985, 48128, 1, 'b', 'pandas\\_libs\\properties.cp39-win32.pyd'
 17153491, 14791, 29696, 1, 'b', 'pandas\\_libs\\reduction.cp39-win32.pyd'
 17168282, 74776, 185344, 1, 'b', 'pandas\\_libs\\reshape.cp39-win32.pyd'
 17243058, 198049, 654848, 1, 'b', 'pandas\\_libs\\sparse.cp39-win32.pyd'
 17441107, 28714, 59904, 1, 'b', 'pandas\\_libs\\testing.cp39-win32.pyd'
 17469821, 90957, 200192, 1, 'b', 'pandas\\_libs\\tslib.cp39-win32.pyd'
 17560778, 16631, 33792, 1, 'b', 'pandas\\_libs\\tslibs\\base.cp39-win32.pyd'
 17577409, 20740, 44544, 1, 'b', 'pandas\\_libs\\tslibs\\ccalendar.cp39-win32.pyd'
 17598149, 69376, 151552, 1, 'b', 'pandas\\_libs\\tslibs\\conversion.cp39-win32.pyd'
 17667525, 42660, 96768, 1, 'b', 'pandas\\_libs\\tslibs\\dtypes.cp39-win32.pyd'
 17710185, 93782, 212480, 1, 'b', 'pandas\\_libs\\tslibs\\fields.cp39-win32.pyd'
 17803967, 59086, 161792, 1, 'b', 'pandas\\_libs\\tslibs\\nattype.cp39-win32.pyd'
 17863053, 40946, 86528, 1, 'b', 'pandas\\_libs\\tslibs\\np_datetime.cp39-win32.pyd'
 17903999, 236245, 608256, 1, 'b', 'pandas\\_libs\\tslibs\\offsets.cp39-win32.pyd'
 18140244, 119766, 269312, 1, 'b', 'pandas\\_libs\\tslibs\\parsing.cp39-win32.pyd'
 18260010, 122354, 301568, 1, 'b', 'pandas\\_libs\\tslibs\\period.cp39-win32.pyd'
 18382364, 81168, 181760, 1, 'b', 'pandas\\_libs\\tslibs\\strptime.cp39-win32.pyd'
 18463532, 152311, 361472, 1, 'b', 'pandas\\_libs\\tslibs\\timedeltas.cp39-win32.pyd'
 18615843, 159385, 401920, 1, 'b', 'pandas\\_libs\\tslibs\\timestamps.cp39-win32.pyd'
 18775228, 75189, 165888, 1, 'b', 'pandas\\_libs\\tslibs\\timezones.cp39-win32.pyd'
 18850417, 83105, 184832, 1, 'b', 'pandas\\_libs\\tslibs\\tzconversion.cp39-win32.pyd'
 18933522, 67413, 148992, 1, 'b', 'pandas\\_libs\\tslibs\\vectorized.cp39-win32.pyd'
 19000935, 150240, 436600, 1, 'b', 'pandas\\_libs\\window\\MSVCP140.dll'
 19151175, 111040, 256512, 1, 'b', 'pandas\\_libs\\window\\aggregations.cp39-win32.pyd'
 19262215, 55722, 121344, 1, 'b', 'pandas\\_libs\\window\\indexers.cp39-win32.pyd'
 19317937, 66639, 145408, 1, 'b', 'pandas\\_libs\\writers.cp39-win32.pyd'
 19384576, 65445, 145408, 1, 'b', 'pandas\\io\\sas\\_sas.cp39-win32.pyd'
 19450021, 74349, 167952, 1, 'b', 'pyexpat.pyd'
 19524370, 1855932, 4454416, 1, 'b', 'python39.dll'
 21380302, 13241, 24080, 1, 'b', 'select.pyd'
 21393543, 642687, 1217040, 1, 'b', 'sqlite3.dll'
 22036230, 658227, 1334944, 1, 'b', 'tcl86t.dll'
 22694457, 552739, 1201824, 1, 'b', 'tk86t.dll'
 23247196, 403463, 1114128, 1, 'b', 'unicodedata.pyd'
 23650659, 306365, 1031122, 1, 'x', 'base_library.zip'
 23957024, 154645, 283932, 1, 'x', 'certifi\\cacert.pem'
 24111669, 8, 0, 1, 'x', 'certifi\\py.typed'
 24111677, 75, 64, 1, 'x', 'data\\2025-12-11_2104_f01_fetcher.txt'
 24111752, 480, 1990, 1, 'x', 'data\\2025-12-11_2104_run.log'
 24112232, 151398, 156400, 1, 'x', 'dateutil\\zoneinfo\\dateutil-zoneinfo.tar.gz'
 24263630, 12, 4, 1, 'x', 'importlib_metadata-8.7.0.dist-info\\INSTALLER'
 24263642, 1734, 4760, 1, 'x', 'importlib_metadata-8.7.0.dist-info\\METADATA'
 24265376, 1008, 2559, 1, 'x', 'importlib_metadata-8.7.0.dist-info\\RECORD'
 24266384, 98, 91, 1, 'x', 'importlib_metadata-8.7.0.dist-info\\WHEEL'
 24266482, 3956, 11358, 1, 'x', 'importlib_metadata-8.7.0.dist-info\\licenses\\LICENSE'
 24270438, 27, 19, 1, 'x', 'importlib_metadata-8.7.0.dist-info\\top_level.txt'
 24270465, 2566, 19046, 1, 'x', 'lxml\\isoschematron\\resources\\rng\\iso-schematron.rng'
 24273031, 1121, 3247, 1, 'x', 'lxml\\isoschematron\\resources\\xsl\\RNG2Schtrn.xsl'
 24274152, 1171, 4563, 1, 'x', 'lxml\\isoschematron\\resources\\xsl\\XSD2Schtrn.xsl'
 24275323, 3794, 12015, 1, 'x', 'lxml\\isoschematron\\resources\\xsl\\iso-schematron-xslt1\\iso_abstract_expand.xsl'
 24279117, 5463, 41116, 1, 'x', 'lxml\\isoschematron\\resources\\xsl\\iso-schematron-xslt1\\iso_dsdl_include.xsl'
 24284580, 953, 2069, 1, 'x', 'lxml\\isoschematron\\resources\\xsl\\iso-schematron-xslt1\\iso_schematron_message.xsl'
 24285533, 17182, 73560, 1, 'x', 'lxml\\isoschematron\\resources\\xsl\\iso-schematron-xslt1\\iso_schematron_skeleton_for_xslt1.xsl'
 24302715, 4956, 20970, 1, 'x', 'lxml\\isoschematron\\resources\\xsl\\iso-schematron-xslt1\\iso_svrl_for_xslt1.xsl'
 24307671, 1256, 3310, 1, 'x', 'lxml\\isoschematron\\resources\\xsl\\iso-schematron-xslt1\\readme.txt'
 24308927, 3060, 12290, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\cmex10.afm'
 24311987, 3228, 10742, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\cmmi10.afm'
 24315215, 2988, 10444, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\cmr10.afm'
 24318203, 2700, 8490, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\cmsy10.afm'
 24320903, 2071, 6657, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\cmtt10.afm'
 24322974, 4911, 17759, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\pagd8a.afm'
 24327885, 4989, 17831, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\pagdo8a.afm'
 24332874, 5060, 17814, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\pagk8a.afm'
 24337934, 5140, 17919, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\pagko8a.afm'
 24343074, 4252, 15572, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\pbkd8a.afm'
 24347326, 4373, 15695, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\pbkdi8a.afm'
 24351699, 4258, 15407, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\pbkl8a.afm'
 24355957, 4337, 15591, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\pbkli8a.afm'
 24360294, 3968, 15696, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\pcrb8a.afm'
 24364262, 4083, 15766, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\pcrbo8a.afm'
 24368345, 3968, 15683, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\pcrr8a.afm'
 24372313, 4090, 15787, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\pcrro8a.afm'
 24376403, 4683, 17725, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\phvb8a.afm'
 24381086, 4670, 17656, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\phvb8an.afm'
 24385756, 4830, 17800, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\phvbo8a.afm'
 24390586, 4820, 17765, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\phvbo8an.afm'
 24395406, 4187, 16072, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\phvl8a.afm'
 24399593, 4291, 16174, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\phvlo8a.afm'
 24403884, 4830, 18451, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\phvr8a.afm'
 24408714, 4814, 18393, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\phvr8an.afm'
 24413528, 4980, 18531, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\phvro8a.afm'
 24418508, 4965, 18489, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\phvro8an.afm'
 24423473, 4280, 16500, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\pncb8a.afm'
 24427753, 4925, 18098, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\pncbi8a.afm'
 24432678, 4458, 17189, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\pncr8a.afm'
 24437136, 4517, 17456, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\pncri8a.afm'
 24441653, 4397, 16096, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\pplb8a.afm'
 24446050, 4434, 16251, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\pplbi8a.afm'
 24450484, 4492, 16197, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\pplr8a.afm'
 24454976, 4461, 16172, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\pplri8a.afm'
 24459437, 3390, 9853, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\psyr.afm'
 24462827, 5010, 18631, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\ptmb8a.afm'
 24467837, 5114, 18718, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\ptmbi8a.afm'
 24472951, 4994, 18590, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\ptmr8a.afm'
 24477945, 5115, 18716, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\ptmri8a.afm'
 24483060, 6114, 22537, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\putb8a.afm'
 24489174, 6312, 22948, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\putbi8a.afm'
 24495486, 6161, 23177, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\putr8a.afm'
 24501647, 6239, 22899, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\putri8a.afm'
 24507886, 4630, 16730, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\pzcmi8a.afm'
 24512516, 2480, 9689, 1, 'x', 'matplotlib\\mpl-data\\fonts\\afm\\pzdr.afm'
 24514996, 3970, 15675, 1, 'x', 'matplotlib\\mpl-data\\fonts\\pdfcorefonts\\Courier-Bold.afm'
 24518966, 4091, 15741, 1, 'x', 'matplotlib\\mpl-data\\fonts\\pdfcorefonts\\Courier-BoldOblique.afm'
 24523057, 4088, 15783, 1, 'x', 'matplotlib\\mpl-data\\fonts\\pdfcorefonts\\Courier-Oblique.afm'
 24527145, 3964, 15677, 1, 'x', 'matplotlib\\mpl-data\\fonts\\pdfcorefonts\\Courier.afm'
 24531109, 13057, 72096, 1, 'x', 'matplotlib\\mpl-data\\fonts\\pdfcorefonts\\Helvetica-Bold.afm'
 24544166, 13263, 72192, 1, 'x', 'matplotlib\\mpl-data\\fonts\\pdfcorefonts\\Helvetica-BoldOblique.afm'
 24557429, 13873, 77443, 1, 'x', 'matplotlib\\mpl-data\\fonts\\pdfcorefonts\\Helvetica-Oblique.afm'
 24571302, 13687, 77343, 1, 'x', 'matplotlib\\mpl-data\\fonts\\pdfcorefonts\\Helvetica.afm'
 24584989, 3438, 9953, 1, 'x', 'matplotlib\\mpl-data\\fonts\\pdfcorefonts\\Symbol.afm'
 24588427, 12404, 66839, 1, 'x', 'matplotlib\\mpl-data\\fonts\\pdfcorefonts\\Times-Bold.afm'
 24600831, 11759, 62026, 1, 'x', 'matplotlib\\mpl-data\\fonts\\pdfcorefonts\\Times-BoldItalic.afm'
 24612590, 12731, 68995, 1, 'x', 'matplotlib\\mpl-data\\fonts\\pdfcorefonts\\Times-Italic.afm'
 24625321, 11887, 62879, 1, 'x', 'matplotlib\\mpl-data\\fonts\\pdfcorefonts\\Times-Roman.afm'
 24637208, 2535, 9752, 1, 'x', 'matplotlib\\mpl-data\\fonts\\pdfcorefonts\\ZapfDingbats.afm'
 24639743, 439, 843, 1, 'x', 'matplotlib\\mpl-data\\fonts\\pdfcorefonts\\readme.txt'
 24640182, 349902, 704128, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Bold.ttf'
 24990084, 328286, 641720, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-BoldOblique.ttf'
 25318370, 325327, 633840, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Oblique.ttf'
 25643697, 378797, 756072, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf'
 26022494, 9462, 25712, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf'
 26031956, 199249, 331536, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Bold.ttf'
 26231205, 150985, 253116, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-BoldOblique.ttf'
 26382190, 149649, 251472, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Oblique.ttf'
 26531839, 201227, 340240, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono.ttf'
 26733066, 194386, 355692, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Bold.ttf'
 26927452, 196097, 347064, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-BoldItalic.ttf'
 27123549, 194920, 345612, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Italic.ttf'
 27318469, 211462, 379740, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif.ttf'
 27529931, 6404, 14300, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerifDisplay.ttf'
 27536335, 1614, 4915, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\LICENSE_DEJAVU'
 27537949, 2459, 5600, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\LICENSE_STIX'
 27540408, 239342, 448228, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneral.ttf'
 27779750, 119888, 237360, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBol.ttf'
 27899638, 90827, 181152, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBolIta.ttf'
 27990465, 88855, 175040, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralItalic.ttf'
 28079320, 34053, 59108, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUni.ttf'
 28113373, 17481, 30512, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBol.ttf'
 28130854, 25537, 41272, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBolIta.ttf'
 28156391, 29643, 46752, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniIta.ttf'
 28186034, 5598, 13656, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFiveSymReg.ttf'
 28191632, 4927, 12228, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymBol.ttf'
 28196559, 7262, 15972, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymReg.ttf'
 28203821, 5185, 12556, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymBol.ttf'
 28209006, 9579, 19760, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymReg.ttf'
 28218585, 4936, 12192, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymBol.ttf'
 28223521, 7172, 15836, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymReg.ttf'
 28230693, 4875, 12116, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymBol.ttf'
 28235568, 7011, 15704, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymReg.ttf'
 28242579, 18232, 25680, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\cmb10.ttf'
 28260811, 13310, 21092, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf'
 28274121, 22573, 32560, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\cmmi10.ttf'
 28296694, 18339, 26348, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\cmr10.ttf'
 28315033, 14478, 20376, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\cmss10.ttf'
 28329511, 20483, 29396, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\cmsy10.ttf'
 28349994, 18601, 28136, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\cmtt10.ttf'
 28368595, 731, 1512, 1, 'x', 'matplotlib\\mpl-data\\images\\back-symbolic.svg'
 28369326, 1070, 1623, 1, 'x', 'matplotlib\\mpl-data\\images\\back.pdf'
 28370396, 391, 380, 1, 'x', 'matplotlib\\mpl-data\\images\\back.png'
 28370787, 731, 1512, 1, 'x', 'matplotlib\\mpl-data\\images\\back.svg'
 28371518, 631, 620, 1, 'x', 'matplotlib\\mpl-data\\images\\back_large.png'
 28372149, 840, 2029, 1, 'x', 'matplotlib\\mpl-data\\images\\filesave-symbolic.svg'
 28372989, 1193, 1734, 1, 'x', 'matplotlib\\mpl-data\\images\\filesave.pdf'
 28374182, 469, 458, 1, 'x', 'matplotlib\\mpl-data\\images\\filesave.png'
 28374651, 840, 2029, 1, 'x', 'matplotlib\\mpl-data\\images\\filesave.svg'
 28375491, 731, 720, 1, 'x', 'matplotlib\\mpl-data\\images\\filesave_large.png'
 28376222, 729, 1531, 1, 'x', 'matplotlib\\mpl-data\\images\\forward-symbolic.svg'
 28376951, 1077, 1630, 1, 'x', 'matplotlib\\mpl-data\\images\\forward.pdf'
 28378028, 366, 357, 1, 'x', 'matplotlib\\mpl-data\\images\\forward.png'
 28378394, 729, 1531, 1, 'x', 'matplotlib\\mpl-data\\images\\forward.svg'
 28379123, 604, 593, 1, 'x', 'matplotlib\\mpl-data\\images\\forward_large.png'
 28379727, 1984, 4172, 1, 'x', 'matplotlib\\mpl-data\\images\\hand.pdf'
 28381711, 990, 979, 1, 'x', 'matplotlib\\mpl-data\\images\\hand.png'
 28382701, 1628, 4888, 1, 'x', 'matplotlib\\mpl-data\\images\\hand.svg'
 28384329, 893, 1870, 1, 'x', 'matplotlib\\mpl-data\\images\\help-symbolic.svg'
 28385222, 1240, 1813, 1, 'x', 'matplotlib\\mpl-data\\images\\help.pdf'
 28386462, 473, 472, 1, 'x', 'matplotlib\\mpl-data\\images\\help.png'
 28386935, 893, 1870, 1, 'x', 'matplotlib\\mpl-data\\images\\help.svg'
 28387828, 758, 747, 1, 'x', 'matplotlib\\mpl-data\\images\\help_large.png'
 28388586, 852, 1891, 1, 'x', 'matplotlib\\mpl-data\\images\\home-symbolic.svg'
